fill_id,filled_at,venue,outcome,league,mag_side,mag_stake,counterparty_stake,fee_bps,status,settle_value,theoretical_hold_bps,current_mark,mark_as_of,realized_pnl,unrealized_pnl,realized_hold_bps
f1,2026-05-24 15:14,KALSHI,BUF ML,NFL,MAKER,972.93,1068.14,200,LOST,0.0,162,,,-972.93,,-10000.0
f2,2026-05-25 15:02,KALSHI,Over 44.5,NFL,MAKER,50.53,36.12,200,LOST,0.0,228,,,-50.53,,-10000.0
f3,2026-05-25 14:02,POLY,Jokic o11.5 AST,NBA,TAKER,275.61,260.66,150,LOST,0.0,180,,,-275.61,,-10000.0
f4,2026-05-20 18:52,POLY,Under 41.5,NFL,MAKER,1098.56,692.33,150,WON,1764.03,250,,,665.47,,6057.657296824935
f5,2026-05-22 14:26,POLY,Under 5.5,NHL,TAKER,911.17,973.31,150,LOST,0.0,325,,,-911.17,,-10000.0
f6,2026-05-26 20:11,KALSHI,LAL ML,NBA,TAKER,24.19,16.77,200,OPEN,,231,20.32,2026-05-27,,-3.870000000000001,
f7,2026-05-24 13:08,POLY,Under 5.5,NHL,TAKER,69.42,96.59,150,LOST,0.0,184,,,-69.42,,-10000.0
f8,2026-05-21 20:12,KALSHI,Celtics ML,NBA,TAKER,10.27,12.44,200,LOST,0.0,235,,,-10.27,,-10000.0
f9,2026-05-27 16:47,KALSHI,VGK +1.5,NHL,TAKER,35.64,64.23,200,LOST,0.0,271,,,-35.64,,-10000.0
f10,2026-05-18 21:47,KALSHI,Jokic o11.5 AST,NBA,MAKER,28.25,41.5,200,VOID,28.25,207,,,0.0,,
f11,2026-05-27 13:16,POLY,Over 8.5,MLB,TAKER,252.92,223.9,150,WON,469.67,179,,,216.75000000000003,,8569.903526806898
f12,2026-05-20 14:13,KALSHI,Eagles +2.5,NFL,MAKER,1069.06,1453.63,200,LOST,0.0,168,,,-1069.06,,-10000.0
f13,2026-05-20 16:15,POLY,Under 41.5,NFL,MAKER,1014.41,1654.8,150,VOID,1014.41,187,,,0.0,,
f14,2026-05-26 19:49,POLY,BOS -4.5,NBA,TAKER,529.7,427.73,150,LOST,0.0,219,,,-529.7,,-10000.0
f15,2026-05-18 21:29,KALSHI,LAD ML,MLB,MAKER,36.81,47.35,200,LOST,0.0,241,,,-36.81,,-10000.0
f16,2026-05-21 19:04,KALSHI,LAL ML,NBA,TAKER,67.92,59.1,200,WON,124.48,199,,,56.56,,8327.444051825678
f17,2026-05-19 20:50,KALSHI,Jokic o11.5 AST,NBA,MAKER,24.9,22.41,200,WON,46.36,277,,,21.46,,8618.47389558233
f18,2026-05-18 18:33,POLY,Under 5.5,NHL,MAKER,389.38,291.52,150,VOID,389.38,286,,,0.0,,
f19,2026-05-22 22:01,KALSHI,SF -6.5,NFL,TAKER,16.37,25.59,200,OPEN,,204,19.73,2026-05-26,,3.3599999999999994,
f20,2026-05-22 16:29,POLY,SF -6.5,NFL,MAKER,119.53,192.8,150,LOST,0.0,256,,,-119.53,,-10000.0
f21,2026-05-25 13:23,KALSHI,TOR ML,NHL,MAKER,901.37,1169.62,200,WON,2029.57,326,,,1128.1999999999998,,12516.502657066463
f22,2026-05-20 16:00,POLY,BOS -4.5,NBA,TAKER,180.4,131.27,150,LOST,0.0,192,,,-180.4,,-10000.0
f23,2026-05-24 15:01,KALSHI,Over 8.5,MLB,TAKER,37.84,60.92,200,WON,96.78,276,,,58.94,,15576.10993657505
f24,2026-05-18 14:24,KALSHI,Under 41.5,NFL,MAKER,13.59,14.93,200,LOST,0.0,145,,,-13.59,,-10000.0
f25,2026-05-22 19:44,KALSHI,LAL ML,NBA,TAKER,30.25,42.4,200,WON,71.2,271,,,40.95,,13537.190082644629
f26,2026-05-23 16:40,KALSHI,LAD ML,MLB,MAKER,44.95,36.93,200,LOST,0.0,252,,,-44.95,,-10000.0
f27,2026-05-23 14:38,POLY,Under 41.5,NFL,MAKER,30.86,56.64,150,WON,86.19,248,,,55.33,,17929.358392741415
f28,2026-05-18 20:51,KALSHI,NYY -1.5,MLB,TAKER,693.04,773.99,200,LOST,0.0,292,,,-693.04,,-10000.0
f29,2026-05-20 18:08,KALSHI,Eagles +2.5,NFL,MAKER,602.67,488.29,200,LOST,0.0,164,,,-602.67,,-10000.0
f30,2026-05-20 21:17,KALSHI,LAD ML,MLB,TAKER,148.51,112.81,200,WON,256.09,225,,,107.57999999999998,,7243.956635916772
f31,2026-05-20 19:15,POLY,EDM -1.5,NHL,MAKER,613.48,586.04,150,LOST,0.0,207,,,-613.48,,-10000.0
f32,2026-05-18 18:19,KALSHI,NYY -1.5,MLB,TAKER,173.56,180.67,200,LOST,0.0,227,,,-173.56,,-10000.0
f33,2026-05-25 14:42,POLY,Over 220.5,NBA,MAKER,15.37,22.21,150,WON,37.02,315,,,21.650000000000006,,14085.881587508136
f34,2026-05-24 14:09,KALSHI,Jokic o11.5 AST,NBA,MAKER,277.81,470.74,200,LOST,0.0,255,,,-277.81,,-10000.0
f35,2026-05-18 14:44,KALSHI,BUF ML,NFL,MAKER,20.41,30.74,200,WON,50.13,192,,,29.720000000000002,,14561.489465948065
f36,2026-05-23 13:23,KALSHI,Over 6.5,NHL,TAKER,66.47,73.89,200,LOST,0.0,194,,,-66.47,,-10000.0
f37,2026-05-18 15:38,POLY,Judge o0.5 HR,MLB,TAKER,17.57,20.52,150,LOST,0.0,189,,,-17.57,,-10000.0
f38,2026-05-24 15:05,POLY,BOS ML,MLB,TAKER,229.95,320.53,150,WON,542.22,180,,,312.27000000000004,,13579.90867579909
f39,2026-05-25 19:41,POLY,TOR ML,NHL,TAKER,10.63,17.48,150,WON,27.69,313,,,17.060000000000002,,16048.918156161808
f40,2026-05-22 16:44,KALSHI,Over 44.5,NFL,TAKER,24.92,15.38,200,WON,39.49,231,,,14.57,,5846.709470304975
f41,2026-05-24 13:04,KALSHI,Over 220.5,NBA,TAKER,77.39,78.05,200,LOST,0.0,213,,,-77.39,,-10000.0
f42,2026-05-26 18:38,KALSHI,BOS -4.5,NBA,TAKER,21.17,33.25,200,OPEN,,296,24.61,2026-05-26,,3.4399999999999977,
f43,2026-05-22 13:53,KALSHI,Eagles +2.5,NFL,MAKER,28.13,21.59,200,WON,48.73,224,,,20.599999999999998,,7323.142552435122
f44,2026-05-20 18:51,POLY,McDavid o0.5 G,NHL,MAKER,1055.64,1397.04,150,LOST,0.0,309,,,-1055.64,,-10000.0
f45,2026-05-23 14:47,POLY,BOS ML,MLB,MAKER,52.51,35.22,150,WON,86.41,292,,,33.9,,6455.91315939821
f46,2026-05-27 18:39,KALSHI,Under 210.5,NBA,MAKER,210.37,266.74,200,WON,467.57,227,,,257.2,,12226.07786281314
f47,2026-05-21 18:26,KALSHI,McDavid o0.5 G,NHL,TAKER,30.34,53.42,200,WON,82.08,302,,,51.739999999999995,,17053.394858272906
f48,2026-05-20 22:05,POLY,TOR ML,NHL,MAKER,15.36,13.29,150,LOST,0.0,282,,,-15.36,,-10000.0
f49,2026-05-21 16:43,KALSHI,EDM -1.5,NHL,TAKER,936.77,1276.07,200,WON,2168.58,201,,,1231.81,,13149.545779647086
